
======================================================================
Scalability n_obj=75 n_comp=225
======================================================================
Timestamp: 20260628_100832
Mode: Big-M
Objectives (75): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70', 'o_71', 'o_72', 'o_73', 'o_74', 'o_75']
Plans: ['pi_2', 'pi_1', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_206', 'pi_205', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_292', 'pi_291', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320', 'pi_321', 'pi_322', 'pi_323', 'pi_324', 'pi_325', 'pi_326', 'pi_327', 'pi_328', 'pi_329', 'pi_330', 'pi_331', 'pi_332', 'pi_333', 'pi_334', 'pi_335', 'pi_336', 'pi_337', 'pi_338', 'pi_339', 'pi_340', 'pi_341', 'pi_342', 'pi_343', 'pi_344', 'pi_345', 'pi_346', 'pi_347', 'pi_348', 'pi_349', 'pi_350', 'pi_351', 'pi_352', 'pi_353', 'pi_354', 'pi_355', 'pi_356', 'pi_357', 'pi_358', 'pi_359', 'pi_360', 'pi_361', 'pi_362', 'pi_363', 'pi_364', 'pi_365', 'pi_366', 'pi_367', 'pi_368', 'pi_369', 'pi_370', 'pi_371', 'pi_372', 'pi_373', 'pi_374', 'pi_375', 'pi_376', 'pi_377', 'pi_378', 'pi_379', 'pi_380', 'pi_381', 'pi_382', 'pi_383', 'pi_384', 'pi_385', 'pi_386', 'pi_387', 'pi_388', 'pi_389', 'pi_390', 'pi_391', 'pi_392', 'pi_393', 'pi_394', 'pi_395', 'pi_396', 'pi_397', 'pi_398', 'pi_399', 'pi_400', 'pi_401', 'pi_402', 'pi_403', 'pi_404', 'pi_405', 'pi_406', 'pi_407', 'pi_408', 'pi_409', 'pi_410', 'pi_411', 'pi_412', 'pi_413', 'pi_414', 'pi_415', 'pi_416', 'pi_417', 'pi_418', 'pi_419', 'pi_420', 'pi_421', 'pi_422', 'pi_423', 'pi_424', 'pi_425', 'pi_426', 'pi_427', 'pi_428', 'pi_429', 'pi_430', 'pi_431', 'pi_432', 'pi_433', 'pi_434', 'pi_435', 'pi_436', 'pi_437', 'pi_438', 'pi_439', 'pi_440', 'pi_441', 'pi_442', 'pi_443', 'pi_444', 'pi_445', 'pi_446', 'pi_447', 'pi_448', 'pi_449', 'pi_450']
Comparisons (225):
  (pi_2, pi_1, 1) [preferred]
  (pi_339, pi_340, ?) [incomparable]
  (pi_341, pi_342, ?) [incomparable]
  (pi_343, pi_344, ?) [incomparable]
  (pi_345, pi_346, ?) [incomparable]
  (pi_347, pi_348, ?) [incomparable]
  (pi_349, pi_350, ?) [incomparable]
  (pi_351, pi_352, ?) [incomparable]
  (pi_353, pi_354, ?) [incomparable]
  (pi_355, pi_356, ?) [incomparable]
  (pi_357, pi_358, 1) [preferred]
  (pi_359, pi_360, ?) [incomparable]
  (pi_361, pi_362, ?) [incomparable]
  (pi_363, pi_364, ?) [incomparable]
  (pi_365, pi_366, ?) [incomparable]
  (pi_367, pi_368, ?) [incomparable]
  (pi_369, pi_370, ?) [incomparable]
  (pi_371, pi_372, ?) [incomparable]
  (pi_373, pi_374, ?) [incomparable]
  (pi_375, pi_376, ?) [incomparable]
  (pi_377, pi_378, ?) [incomparable]
  (pi_379, pi_380, ?) [incomparable]
  (pi_381, pi_382, ?) [incomparable]
  (pi_383, pi_384, ?) [incomparable]
  (pi_385, pi_386, ?) [incomparable]
  (pi_387, pi_388, ?) [incomparable]
  (pi_389, pi_390, ?) [incomparable]
  (pi_391, pi_392, ?) [incomparable]
  (pi_393, pi_394, ?) [incomparable]
  (pi_395, pi_396, ?) [incomparable]
  (pi_397, pi_398, ?) [incomparable]
  (pi_399, pi_400, ?) [incomparable]
  (pi_401, pi_402, ?) [incomparable]
  (pi_403, pi_404, ?) [incomparable]
  (pi_405, pi_406, ?) [incomparable]
  (pi_407, pi_408, ?) [incomparable]
  (pi_409, pi_410, ?) [incomparable]
  (pi_411, pi_412, ?) [incomparable]
  (pi_413, pi_414, ?) [incomparable]
  (pi_415, pi_416, ?) [incomparable]
  (pi_417, pi_418, ?) [incomparable]
  (pi_419, pi_420, ?) [incomparable]
  (pi_421, pi_422, ?) [incomparable]
  (pi_423, pi_424, 1) [preferred]
  (pi_425, pi_426, ?) [incomparable]
  (pi_427, pi_428, ?) [incomparable]
  (pi_429, pi_430, ?) [incomparable]
  (pi_431, pi_432, ?) [incomparable]
  (pi_433, pi_434, ?) [incomparable]
  (pi_435, pi_436, ?) [incomparable]
  (pi_437, pi_438, ?) [incomparable]
  (pi_439, pi_440, ?) [incomparable]
  (pi_441, pi_442, ?) [incomparable]
  (pi_443, pi_444, ?) [incomparable]
  (pi_445, pi_446, ?) [incomparable]
  (pi_447, pi_448, ?) [incomparable]
  (pi_449, pi_450, ?) [incomparable]

Plan values:
  pi_1: {'o_1': 2, 'o_2': 4, 'o_3': 3, 'o_4': 5, 'o_5': 2, 'o_6': 3, 'o_7': 5, 'o_8': 2, 'o_9': 6, 'o_10': 8, 'o_11': 9, 'o_12': 7, 'o_13': 7, 'o_14': 9, 'o_15': 7, 'o_16': 6, 'o_17': 7, 'o_18': 9, 'o_19': 1, 'o_20': 5, 'o_21': 1, 'o_22': 4, 'o_23': 9, 'o_24': 1, 'o_25': 10, 'o_26': 8, 'o_27': 4, 'o_28': 1, 'o_29': 7, 'o_30': 4, 'o_31': 2, 'o_32': 9, 'o_33': 7, 'o_34': 4, 'o_35': 4, 'o_36': 4, 'o_37': 7, 'o_38': 3, 'o_39': 5, 'o_40': 6, 'o_41': 1, 'o_42': 2, 'o_43': 7, 'o_44': 5, 'o_45': 6, 'o_46': 6, 'o_47': 10, 'o_48': 4, 'o_49': 4, 'o_50': 8, 'o_51': 3, 'o_52': 3, 'o_53': 4, 'o_54': 5, 'o_55': 9, 'o_56': 3, 'o_57': 8, 'o_58': 4, 'o_59': 5, 'o_60': 3, 'o_61': 7, 'o_62': 8, 'o_63': 10, 'o_64': 10, 'o_65': 2, 'o_66': 7, 'o_67': 2, 'o_68': 5, 'o_69': 1, 'o_70': 5, 'o_71': 5, 'o_72': 6, 'o_73': 5, 'o_74': 3, 'o_75': 2}
  pi_2: {'o_1': 10, 'o_2': 7, 'o_3': 8, 'o_4': 8, 'o_5': 8, 'o_6': 2, 'o_7': 8, 'o_8': 5, 'o_9': 9, 'o_10': 6, 'o_11': 2, 'o_12': 5, 'o_13': 4, 'o_14': 7, 'o_15': 9, 'o_16': 7, 'o_17': 8, 'o_18': 10, 'o_19': 3, 'o_20': 5, 'o_21': 1, 'o_22': 4, 'o_23': 6, 'o_24': 7, 'o_25': 6, 'o_26': 6, 'o_27': 9, 'o_28': 1, 'o_29': 1, 'o_30': 6, 'o_31': 4, 'o_32': 8, 'o_33': 6, 'o_34': 8, 'o_35': 9, 'o_36': 5, 'o_37': 9, 'o_38': 7, 'o_39': 5, 'o_40': 8, 'o_41': 4, 'o_42': 4, 'o_43': 3, 'o_44': 9, 'o_45': 4, 'o_46': 6, 'o_47': 8, 'o_48': 10, 'o_49': 8, 'o_50': 1, 'o_51': 1, 'o_52': 9, 'o_53': 2, 'o_54': 10, 'o_55': 9, 'o_56': 5, 'o_57': 3, 'o_58': 8, 'o_59': 4, 'o_60': 7, 'o_61': 2, 'o_62': 7, 'o_63': 4, 'o_64': 5, 'o_65': 4, 'o_66': 9, 'o_67': 1, 'o_68': 4, 'o_69': 8, 'o_70': 10, 'o_71': 8, 'o_72': 10, 'o_73': 4, 'o_74': 7, 'o_75': 1}
  pi_3: {'o_1': 6, 'o_2': 8, 'o_3': 5, 'o_4': 2, 'o_5': 7, 'o_6': 6, 'o_7': 7, 'o_8': 9, 'o_9': 7, 'o_10': 6, 'o_11': 2, 'o_12': 1, 'o_13': 3, 'o_14': 7, 'o_15': 3, 'o_16': 1, 'o_17': 2, 'o_18': 9, 'o_19': 1, 'o_20': 5, 'o_21': 6, 'o_22': 1, 'o_23': 9, 'o_24': 2, 'o_25': 7, 'o_26': 9, 'o_27': 4, 'o_28': 1, 'o_29': 9, 'o_30': 8, 'o_31': 2, 'o_32': 1, 'o_33': 6, 'o_34': 7, 'o_35': 1, 'o_36': 7, 'o_37': 9, 'o_38': 4, 'o_39': 5, 'o_40': 3, 'o_41': 3, 'o_42': 10, 'o_43': 10, 'o_44': 5, 'o_45': 9, 'o_46': 9, 'o_47': 9, 'o_48': 5, 'o_49': 9, 'o_50': 2, 'o_51': 7, 'o_52': 8, 'o_53': 9, 'o_54': 1, 'o_55': 6, 'o_56': 2, 'o_57': 9, 'o_58': 10, 'o_59': 2, 'o_60': 10, 'o_61': 1, 'o_62': 5, 'o_63': 2, 'o_64': 4, 'o_65': 3, 'o_66': 2, 'o_67': 8, 'o_68': 8, 'o_69': 5, 'o_70': 1, 'o_71': 2, 'o_72': 7, 'o_73': 2, 'o_74': 9, 'o_75': 3}
  pi_4: {'o_1': 8, 'o_2': 7, 'o_3': 1, 'o_4': 6, 'o_5': 7, 'o_6': 2, 'o_7': 2, 'o_8': 1, 'o_9': 2, 'o_10': 10, 'o_11': 10, 'o_12': 10, 'o_13': 10, 'o_14': 2, 'o_15': 8, 'o_16': 5, 'o_17': 5, 'o_18': 4, 'o_19': 10, 'o_20': 7, 'o_21': 1, 'o_22': 3, 'o_23': 3, 'o_24': 6, 'o_25': 8, 'o_26': 6, 'o_27': 8, 'o_28': 1, 'o_29': 3, 'o_30': 5, 'o_31': 8, 'o_32': 10, 'o_33': 9, 'o_34': 6, 'o_35': 2, 'o_36': 1, 'o_37': 10, 'o_38': 10, 'o_39': 6, 'o_40': 8, 'o_41': 5, 'o_42': 5, 'o_43': 10, 'o_44': 5, 'o_45': 8, 'o_46': 2, 'o_47': 6, 'o_48': 4, 'o_49': 2, 'o_50': 10, 'o_51': 2, 'o_52': 3, 'o_53': 6, 'o_54': 1, 'o_55': 8, 'o_56': 7, 'o_57': 9, 'o_58': 9, 'o_59': 3, 'o_60': 7, 'o_61': 2, 'o_62': 5, 'o_63': 2, 'o_64': 9, 'o_65': 4, 'o_66': 1, 'o_67': 1, 'o_68': 6, 'o_69': 1, 'o_70': 7, 'o_71': 10, 'o_72': 8, 'o_73': 1, 'o_74': 6, 'o_75': 4}
  pi_5: {'o_1': 4, 'o_2': 4, 'o_3': 9, 'o_4': 4, 'o_5': 6, 'o_6': 8, 'o_7': 9, 'o_8': 9, 'o_9': 6, 'o_10': 9, 'o_11': 2, 'o_12': 9, 'o_13': 1, 'o_14': 6, 'o_15': 7, 'o_16': 9, 'o_17': 10, 'o_18': 4, 'o_19': 1, 'o_20': 5, 'o_21': 5, 'o_22': 5, 'o_23': 1, 'o_24': 7, 'o_25': 5, 'o_26': 2, 'o_27': 10, 'o_28': 10, 'o_29': 3, 'o_30': 5, 'o_31': 6, 'o_32': 5, 'o_33': 6, 'o_34': 3, 'o_35': 2, 'o_36': 5, 'o_37': 1, 'o_38': 2, 'o_39': 8, 'o_40': 9, 'o_41': 3, 'o_42': 7, 'o_43': 5, 'o_44': 3, 'o_45': 6, 'o_46': 8, 'o_47': 5, 'o_48': 4, 'o_49': 7, 'o_50': 7, 'o_51': 9, 'o_52': 5, 'o_53': 5, 'o_54': 8, 'o_55': 7, 'o_56': 1, 'o_57': 5, 'o_58': 7, 'o_59': 2, 'o_60': 9, 'o_61': 5, 'o_62': 5, 'o_63': 2, 'o_64': 10, 'o_65': 6, 'o_66': 9, 'o_67': 4, 'o_68': 6, 'o_69': 3, 'o_70': 5, 'o_71': 5, 'o_72': 6, 'o_73': 4, 'o_74': 4, 'o_75': 5}
  pi_6: {'o_1': 6, 'o_2': 9, 'o_3': 2, 'o_4': 9, 'o_5': 2, 'o_6': 4, 'o_7': 7, 'o_8': 3, 'o_9': 5, 'o_10': 8, 'o_11': 10, 'o_12': 5, 'o_13': 6, 'o_14': 10, 'o_15': 7, 'o_16': 8, 'o_17': 6, 'o_18': 7, 'o_19': 7, 'o_20': 10, 'o_21': 5, 'o_22': 7, 'o_23': 10, 'o_24': 6, 'o_25': 2, 'o_26': 9, 'o_27': 4, 'o_28': 7, 'o_29': 8, 'o_30': 1, 'o_31': 8, 'o_32': 5, 'o_33': 8, 'o_34': 8, 'o_35': 10, 'o_36': 10, 'o_37': 1, 'o_38': 10, 'o_39': 4, 'o_40': 2, 'o_41': 6, 'o_42': 4, 'o_43': 2, 'o_44': 10, 'o_45': 2, 'o_46': 3, 'o_47': 5, 'o_48': 4, 'o_49': 6, 'o_50': 9, 'o_51': 9, 'o_52': 3, 'o_53': 10, 'o_54': 10, 'o_55': 9, 'o_56': 5, 'o_57': 4, 'o_58': 7, 'o_59': 6, 'o_60': 5, 'o_61': 2, 'o_62': 5, 'o_63': 10, 'o_64': 3, 'o_65': 4, 'o_66': 6, 'o_67': 6, 'o_68': 10, 'o_69': 6, 'o_70': 4, 'o_71': 10, 'o_72': 6, 'o_73': 3, 'o_74': 4, 'o_75': 7}
  pi_7: {'o_1': 9, 'o_2': 1, 'o_3': 4, 'o_4': 6, 'o_5': 3, 'o_6': 7, 'o_7': 5, 'o_8': 7, 'o_9': 6, 'o_10': 5, 'o_11': 4, 'o_12': 7, 'o_13': 5, 'o_14': 3, 'o_15': 9, 'o_16': 2, 'o_17': 6, 'o_18': 6, 'o_19': 10, 'o_20': 6, 'o_21': 8, 'o_22': 1, 'o_23': 3, 'o_24': 5, 'o_25': 8, 'o_26': 9, 'o_27': 7, 'o_28': 9, 'o_29': 4, 'o_30': 2, 'o_31': 9, 'o_32': 7, 'o_33': 4, 'o_34': 6, 'o_35': 5, 'o_36': 3, 'o_37': 5, 'o_38': 1, 'o_39': 3, 'o_40': 10, 'o_41': 10, 'o_42': 4, 'o_43': 3, 'o_44': 4, 'o_45': 5, 'o_46': 3, 'o_47': 2, 'o_48': 7, 'o_49': 9, 'o_50': 4, 'o_51': 2, 'o_52': 1, 'o_53': 8, 'o_54': 10, 'o_55': 4, 'o_56': 10, 'o_57': 1, 'o_58': 3, 'o_59': 5, 'o_60': 4, 'o_61': 10, 'o_62': 10, 'o_63': 6, 'o_64': 8, 'o_65': 8, 'o_66': 2, 'o_67': 8, 'o_68': 2, 'o_69': 4, 'o_70': 3, 'o_71': 8, 'o_72': 2, 'o_73': 2, 'o_74': 8, 'o_75': 6}
  pi_8: {'o_1': 3, 'o_2': 4, 'o_3': 2, 'o_4': 4, 'o_5': 3, 'o_6': 1, 'o_7': 10, 'o_8': 1, 'o_9': 10, 'o_10': 5, 'o_11': 4, 'o_12': 4, 'o_13': 1, 'o_14': 5, 'o_15': 2, 'o_16': 9, 'o_17': 10, 'o_18': 10, 'o_19': 3, 'o_20': 6, 'o_21': 8, 'o_22': 6, 'o_23': 1, 'o_24': 8, 'o_25': 4, 'o_26': 5, 'o_27': 7, 'o_28': 3, 'o_29': 8, 'o_30': 3, 'o_31': 7, 'o_32': 1, 'o_33': 8, 'o_34': 2, 'o_35': 1, 'o_36': 9, 'o_37': 9, 'o_38': 5, 'o_39': 4, 'o_40': 9, 'o_41': 8, 'o_42': 4, 'o_43': 4, 'o_44': 5, 'o_45': 7, 'o_46': 2, 'o_47': 7, 'o_48': 6, 'o_49': 2, 'o_50': 2, 'o_51': 8, 'o_52': 1, 'o_53': 8, 'o_54': 8, 'o_55': 6, 'o_56': 2, 'o_57': 4, 'o_58': 7, 'o_59': 2, 'o_60': 7, 'o_61': 5, 'o_62': 2, 'o_63': 7, 'o_64': 3, 'o_65': 7, 'o_66': 4, 'o_67': 5, 'o_68': 6, 'o_69': 9, 'o_70': 9, 'o_71': 4, 'o_72': 6, 'o_73': 3, 'o_74': 4, 'o_75': 7}
  pi_9: {'o_1': 6, 'o_2': 5, 'o_3': 6, 'o_4': 2, 'o_5': 10, 'o_6': 3, 'o_7': 9, 'o_8': 4, 'o_9': 1, 'o_10': 1, 'o_11': 8, 'o_12': 7, 'o_13': 1, 'o_14': 10, 'o_15': 3, 'o_16': 6, 'o_17': 8, 'o_18': 1, 'o_19': 6, 'o_20': 9, 'o_21': 9, 'o_22': 5, 'o_23': 4, 'o_24': 4, 'o_25': 6, 'o_26': 1, 'o_27': 6, 'o_28': 10, 'o_29': 1, 'o_30': 8, 'o_31': 2, 'o_32': 7, 'o_33': 9, 'o_34': 6, 'o_35': 4, 'o_36': 7, 'o_37': 4, 'o_38': 9, 'o_39': 8, 'o_40': 1, 'o_41': 9, 'o_42': 2, 'o_43': 4, 'o_44': 6, 'o_45': 1, 'o_46': 8, 'o_47': 9, 'o_48': 4, 'o_49': 10, 'o_50': 6, 'o_51': 9, 'o_52': 7, 'o_53': 9, 'o_54': 9, 'o_55': 2, 'o_56': 6, 'o_57': 6, 'o_58': 6, 'o_59': 1, 'o_60': 10, 'o_61': 10, 'o_62': 9, 'o_63': 1, 'o_64': 4, 'o_65': 3, 'o_66': 5, 'o_67': 4, 'o_68': 8, 'o_69': 7, 'o_70': 7, 'o_71': 5, 'o_72': 4, 'o_73': 10, 'o_74': 8, 'o_75': 5}
  pi_10: {'o_1': 9, 'o_2': 9, 'o_3': 4, 'o_4': 3, 'o_5': 5, 'o_6': 6, 'o_7': 10, 'o_8': 10, 'o_9': 4, 'o_10': 5, 'o_11': 8, 'o_12': 1, 'o_13': 5, 'o_14': 10, 'o_15': 3, 'o_16': 4, 'o_17': 3, 'o_18': 7, 'o_19': 5, 'o_20': 2, 'o_21': 2, 'o_22': 9, 'o_23': 1, 'o_24': 5, 'o_25': 4, 'o_26': 9, 'o_27': 3, 'o_28': 7, 'o_29': 2, 'o_30': 4, 'o_31': 1, 'o_32': 6, 'o_33': 4, 'o_34': 4, 'o_35': 6, 'o_36': 3, 'o_37': 2, 'o_38': 5, 'o_39': 8, 'o_40': 3, 'o_41': 10, 'o_42': 2, 'o_43': 7, 'o_44': 2, 'o_45': 4, 'o_46': 9, 'o_47': 5, 'o_48': 4, 'o_49': 9, 'o_50': 6, 'o_51': 9, 'o_52': 8, 'o_53': 9, 'o_54': 10, 'o_55': 4, 'o_56': 10, 'o_57': 10, 'o_58': 4, 'o_59': 4, 'o_60': 5, 'o_61': 9, 'o_62': 7, 'o_63': 1, 'o_64': 9, 'o_65': 6, 'o_66': 5, 'o_67': 7, 'o_68': 2, 'o_69': 2, 'o_70': 10, 'o_71': 10, 'o_72': 10, 'o_73': 7, 'o_74': 10, 'o_75': 3}
  pi_11: {'o_1': 1, 'o_2': 2, 'o_3': 6, 'o_4': 6, 'o_5': 6, 'o_6': 8, 'o_7': 10, 'o_8': 10, 'o_9': 2, 'o_10': 8, 'o_11': 4, 'o_12': 5, 'o_13': 4, 'o_14': 7, 'o_15': 1, 'o_16': 4, 'o_17': 9, 'o_18': 4, 'o_19': 4, 'o_20': 3, 'o_21': 4, 'o_22': 7, 'o_23': 5, 'o_24': 3, 'o_25': 6, 'o_26': 7, 'o_27': 2, 'o_28': 1, 'o_29': 7, 'o_30': 6, 'o_31': 4, 'o_32': 9, 'o_33': 4, 'o_34': 4, 'o_35': 8, 'o_36': 10, 'o_37': 4, 'o_38': 5, 'o_39': 7, 'o_40': 2, 'o_41': 10, 'o_42': 5, 'o_43': 10, 'o_44': 9, 'o_45': 1, 'o_46': 4, 'o_47': 9, 'o_48': 7, 'o_49': 7, 'o_50': 4, 'o_51': 10, 'o_52': 9, 'o_53': 8, 'o_54': 4, 'o_55': 5, 'o_56': 7, 'o_57': 1, 'o_58': 10, 'o_59': 3, 'o_60': 2, 'o_61': 3, 'o_62': 7, 'o_63': 8, 'o_64': 7, 'o_65': 2, 'o_66': 6, 'o_67': 4, 'o_68': 9, 'o_69': 7, 'o_70': 9, 'o_71': 4, 'o_72': 8, 'o_73': 8, 'o_74': 2, 'o_75': 4}
  pi_12: {'o_1': 6, 'o_2': 10, 'o_3': 3, 'o_4': 1, 'o_5': 1, 'o_6': 8, 'o_7': 4, 'o_8': 7, 'o_9': 9, 'o_10': 1, 'o_11': 7, 'o_12': 3, 'o_13': 2, 'o_14': 4, 'o_15': 7, 'o_16': 2, 'o_17': 9, 'o_18': 4, 'o_19': 8, 'o_20': 5, 'o_21': 8, 'o_22': 3, 'o_23': 3, 'o_24': 3, 'o_25': 4, 'o_26': 10, 'o_27': 7, 'o_28': 10, 'o_29': 8, 'o_30': 5, 'o_31': 9, 'o_32': 10, 'o_33': 6, 'o_34': 10, 'o_35': 2, 'o_36': 10, 'o_37': 10, 'o_38': 10, 'o_39': 6, 'o_40': 3, 'o_41': 8, 'o_42': 2, 'o_43': 7, 'o_44': 10, 'o_45': 7, 'o_46': 5, 'o_47': 3, 'o_48': 2, 'o_49': 9, 'o_50': 1, 'o_51': 5, 'o_52': 9, 'o_53': 8, 'o_54': 9, 'o_55': 6, 'o_56': 1, 'o_57': 9, 'o_58': 4, 'o_59': 5, 'o_60': 2, 'o_61': 7, 'o_62': 1, 'o_63': 6, 'o_64': 10, 'o_65': 2, 'o_66': 8, 'o_67': 4, 'o_68': 1, 'o_69': 4, 'o_70': 8, 'o_71': 1, 'o_72': 3, 'o_73': 3, 'o_74': 9, 'o_75': 8}
  pi_13: {'o_1': 8, 'o_2': 9, 'o_3': 2, 'o_4': 1, 'o_5': 6, 'o_6': 6, 'o_7': 7, 'o_8': 8, 'o_9': 3, 'o_10': 9, 'o_11': 2, 'o_12': 5, 'o_13': 9, 'o_14': 9, 'o_15': 1, 'o_16': 4, 'o_17': 5, 'o_18': 2, 'o_19': 8, 'o_20': 1, 'o_21': 8, 'o_22': 4, 'o_23': 8, 'o_24': 2, 'o_25': 3, 'o_26': 1, 'o_27': 1, 'o_28': 4, 'o_29': 8, 'o_30': 7, 'o_31': 4, 'o_32': 6, 'o_33': 1, 'o_34': 9, 'o_35': 8, 'o_36': 2, 'o_37': 4, 'o_38': 7, 'o_39': 8, 'o_40': 10, 'o_41': 8, 'o_42': 10, 'o_43': 7, 'o_44': 2, 'o_45': 6, 'o_46': 4, 'o_47': 5, 'o_48': 5, 'o_49': 3, 'o_50': 6, 'o_51': 3, 'o_52': 6, 'o_53': 7, 'o_54': 5, 'o_55': 2, 'o_56': 9, 'o_57': 8, 'o_58': 6, 'o_59': 3, 'o_60': 10, 'o_61': 4, 'o_62': 5, 'o_63': 8, 'o_64': 1, 'o_65': 8, 'o_66': 8, 'o_67': 10, 'o_68': 2, 'o_69': 3, 'o_70': 1, 'o_71': 4, 'o_72': 2, 'o_73': 1, 'o_74': 6, 'o_75': 3}
