
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_77: {'o_1': 86, 'o_2': 13, 'o_3': 11, 'o_4': 86, 'o_5': 45, 'o_6': 70, 'o_7': 53, 'o_8': 97, 'o_9': 76, 'o_10': 30, 'o_11': 71, 'o_12': 8, 'o_13': 50, 'o_14': 67, 'o_15': 54, 'o_16': 69, 'o_17': 88, 'o_18': 61, 'o_19': 74, 'o_20': 31, 'o_21': 61, 'o_22': 39, 'o_23': 11, 'o_24': 51, 'o_25': 92, 'o_26': 5, 'o_27': 65, 'o_28': 74, 'o_29': 67, 'o_30': 74, 'o_31': 87, 'o_32': 80, 'o_33': 19, 'o_34': 16, 'o_35': 97, 'o_36': 58, 'o_37': 23, 'o_38': 22, 'o_39': 28, 'o_40': 25}
  pi_78: {'o_1': 17, 'o_2': 6, 'o_3': 55, 'o_4': 11, 'o_5': 88, 'o_6': 56, 'o_7': 26, 'o_8': 81, 'o_9': 19, 'o_10': 77, 'o_11': 34, 'o_12': 41, 'o_13': 94, 'o_14': 9, 'o_15': 12, 'o_16': 50, 'o_17': 72, 'o_18': 51, 'o_19': 71, 'o_20': 42, 'o_21': 36, 'o_22': 67, 'o_23': 59, 'o_24': 2, 'o_25': 90, 'o_26': 80, 'o_27': 76, 'o_28': 67, 'o_29': 54, 'o_30': 15, 'o_31': 54, 'o_32': 20, 'o_33': 19, 'o_34': 73, 'o_35': 76, 'o_36': 75, 'o_37': 98, 'o_38': 13, 'o_39': 14, 'o_40': 73}
  pi_79: {'o_1': 100, 'o_2': 13, 'o_3': 37, 'o_4': 69, 'o_5': 45, 'o_6': 53, 'o_7': 34, 'o_8': 50, 'o_9': 84, 'o_10': 63, 'o_11': 74, 'o_12': 78, 'o_13': 61, 'o_14': 5, 'o_15': 23, 'o_16': 36, 'o_17': 52, 'o_18': 19, 'o_19': 80, 'o_20': 78, 'o_21': 88, 'o_22': 89, 'o_23': 52, 'o_24': 5, 'o_25': 51, 'o_26': 43, 'o_27': 89, 'o_28': 31, 'o_29': 7, 'o_30': 96, 'o_31': 61, 'o_32': 35, 'o_33': 48, 'o_34': 3, 'o_35': 44, 'o_36': 39, 'o_37': 40, 'o_38': 36, 'o_39': 63, 'o_40': 90}
  pi_80: {'o_1': 88, 'o_2': 13, 'o_3': 30, 'o_4': 18, 'o_5': 39, 'o_6': 96, 'o_7': 57, 'o_8': 100, 'o_9': 42, 'o_10': 35, 'o_11': 94, 'o_12': 54, 'o_13': 78, 'o_14': 83, 'o_15': 12, 'o_16': 25, 'o_17': 57, 'o_18': 28, 'o_19': 53, 'o_20': 95, 'o_21': 63, 'o_22': 98, 'o_23': 67, 'o_24': 48, 'o_25': 8, 'o_26': 66, 'o_27': 21, 'o_28': 9, 'o_29': 40, 'o_30': 91, 'o_31': 65, 'o_32': 52, 'o_33': 18, 'o_34': 100, 'o_35': 68, 'o_36': 73, 'o_37': 4, 'o_38': 23, 'o_39': 25, 'o_40': 26}
  pi_81: {'o_1': 8, 'o_2': 32, 'o_3': 5, 'o_4': 59, 'o_5': 7, 'o_6': 47, 'o_7': 91, 'o_8': 26, 'o_9': 36, 'o_10': 48, 'o_11': 60, 'o_12': 65, 'o_13': 51, 'o_14': 82, 'o_15': 16, 'o_16': 88, 'o_17': 4, 'o_18': 31, 'o_19': 48, 'o_20': 63, 'o_21': 77, 'o_22': 58, 'o_23': 23, 'o_24': 61, 'o_25': 76, 'o_26': 71, 'o_27': 45, 'o_28': 45, 'o_29': 21, 'o_30': 34, 'o_31': 96, 'o_32': 89, 'o_33': 12, 'o_34': 37, 'o_35': 4, 'o_36': 50, 'o_37': 7, 'o_38': 21, 'o_39': 74, 'o_40': 100}
  pi_82: {'o_1': 28, 'o_2': 29, 'o_3': 83, 'o_4': 29, 'o_5': 87, 'o_6': 27, 'o_7': 35, 'o_8': 84, 'o_9': 53, 'o_10': 66, 'o_11': 3, 'o_12': 100, 'o_13': 99, 'o_14': 88, 'o_15': 2, 'o_16': 61, 'o_17': 17, 'o_18': 83, 'o_19': 23, 'o_20': 77, 'o_21': 2, 'o_22': 29, 'o_23': 33, 'o_24': 78, 'o_25': 40, 'o_26': 92, 'o_27': 91, 'o_28': 83, 'o_29': 36, 'o_30': 55, 'o_31': 49, 'o_32': 45, 'o_33': 59, 'o_34': 33, 'o_35': 28, 'o_36': 60, 'o_37': 39, 'o_38': 87, 'o_39': 67, 'o_40': 80}
  pi_83: {'o_1': 51, 'o_2': 75, 'o_3': 14, 'o_4': 1, 'o_5': 66, 'o_6': 85, 'o_7': 48, 'o_8': 72, 'o_9': 83, 'o_10': 77, 'o_11': 78, 'o_12': 37, 'o_13': 39, 'o_14': 88, 'o_15': 14, 'o_16': 62, 'o_17': 9, 'o_18': 44, 'o_19': 36, 'o_20': 82, 'o_21': 42, 'o_22': 36, 'o_23': 34, 'o_24': 84, 'o_25': 92, 'o_26': 84, 'o_27': 39, 'o_28': 25, 'o_29': 20, 'o_30': 67, 'o_31': 98, 'o_32': 31, 'o_33': 8, 'o_34': 77, 'o_35': 52, 'o_36': 85, 'o_37': 41, 'o_38': 88, 'o_39': 18, 'o_40': 93}
  pi_84: {'o_1': 4, 'o_2': 84, 'o_3': 64, 'o_4': 38, 'o_5': 34, 'o_6': 54, 'o_7': 52, 'o_8': 50, 'o_9': 95, 'o_10': 5, 'o_11': 75, 'o_12': 91, 'o_13': 74, 'o_14': 25, 'o_15': 44, 'o_16': 93, 'o_17': 92, 'o_18': 29, 'o_19': 88, 'o_20': 69, 'o_21': 82, 'o_22': 61, 'o_23': 86, 'o_24': 46, 'o_25': 65, 'o_26': 39, 'o_27': 22, 'o_28': 85, 'o_29': 72, 'o_30': 24, 'o_31': 38, 'o_32': 13, 'o_33': 61, 'o_34': 17, 'o_35': 95, 'o_36': 34, 'o_37': 93, 'o_38': 72, 'o_39': 98, 'o_40': 24}
  pi_85: {'o_1': 88, 'o_2': 43, 'o_3': 84, 'o_4': 12, 'o_5': 29, 'o_6': 46, 'o_7': 29, 'o_8': 96, 'o_9': 40, 'o_10': 54, 'o_11': 43, 'o_12': 48, 'o_13': 34, 'o_14': 75, 'o_15': 38, 'o_16': 60, 'o_17': 16, 'o_18': 61, 'o_19': 7, 'o_20': 82, 'o_21': 75, 'o_22': 75, 'o_23': 80, 'o_24': 10, 'o_25': 61, 'o_26': 25, 'o_27': 65, 'o_28': 16, 'o_29': 88, 'o_30': 49, 'o_31': 68, 'o_32': 39, 'o_33': 53, 'o_34': 7, 'o_35': 20, 'o_36': 18, 'o_37': 26, 'o_38': 44, 'o_39': 53, 'o_40': 73}
  pi_86: {'o_1': 59, 'o_2': 19, 'o_3': 41, 'o_4': 92, 'o_5': 24, 'o_6': 100, 'o_7': 11, 'o_8': 63, 'o_9': 43, 'o_10': 81, 'o_11': 23, 'o_12': 41, 'o_13': 82, 'o_14': 8, 'o_15': 1, 'o_16': 58, 'o_17': 36, 'o_18': 27, 'o_19': 98, 'o_20': 100, 'o_21': 22, 'o_22': 74, 'o_23': 98, 'o_24': 21, 'o_25': 63, 'o_26': 98, 'o_27': 100, 'o_28': 12, 'o_29': 17, 'o_30': 79, 'o_31': 56, 'o_32': 82, 'o_33': 55, 'o_34': 52, 'o_35': 55, 'o_36': 62, 'o_37': 50, 'o_38': 1, 'o_39': 5, 'o_40': 69}
  pi_87: {'o_1': 26, 'o_2': 94, 'o_3': 48, 'o_4': 2, 'o_5': 42, 'o_6': 97, 'o_7': 68, 'o_8': 25, 'o_9': 3, 'o_10': 87, 'o_11': 1, 'o_12': 81, 'o_13': 94, 'o_14': 32, 'o_15': 29, 'o_16': 89, 'o_17': 45, 'o_18': 40, 'o_19': 17, 'o_20': 14, 'o_21': 50, 'o_22': 65, 'o_23': 76, 'o_24': 40, 'o_25': 22, 'o_26': 9, 'o_27': 6, 'o_28': 39, 'o_29': 38, 'o_30': 59, 'o_31': 94, 'o_32': 67, 'o_33': 77, 'o_34': 68, 'o_35': 44, 'o_36': 56, 'o_37': 88, 'o_38': 18, 'o_39': 44, 'o_40': 63}
  pi_88: {'o_1': 46, 'o_2': 97, 'o_3': 25, 'o_4': 22, 'o_5': 52, 'o_6': 3, 'o_7': 30, 'o_8': 29, 'o_9': 94, 'o_10': 17, 'o_11': 28, 'o_12': 94, 'o_13': 3, 'o_14': 76, 'o_15': 65, 'o_16': 22, 'o_17': 16, 'o_18': 47, 'o_19': 92, 'o_20': 84, 'o_21': 5, 'o_22': 49, 'o_23': 82, 'o_24': 33, 'o_25': 99, 'o_26': 69, 'o_27': 80, 'o_28': 7, 'o_29': 77, 'o_30': 7, 'o_31': 85, 'o_32': 14, 'o_33': 84, 'o_34': 3, 'o_35': 7, 'o_36': 89, 'o_37': 15, 'o_38': 54, 'o_39': 57, 'o_40': 49}
  pi_89: {'o_1': 16, 'o_2': 71, 'o_3': 33, 'o_4': 61, 'o_5': 90, 'o_6': 20, 'o_7': 27, 'o_8': 89, 'o_9': 88, 'o_10': 81, 'o_11': 2, 'o_12': 39, 'o_13': 54, 'o_14': 85, 'o_15': 13, 'o_16': 85, 'o_17': 67, 'o_18': 35, 'o_19': 80, 'o_20': 78, 'o_21': 90, 'o_22': 18, 'o_23': 54, 'o_24': 14, 'o_25': 66, 'o_26': 93, 'o_27': 80, 'o_28': 16, 'o_29': 37, 'o_30': 15, 'o_31': 14, 'o_32': 64, 'o_33': 26, 'o_34': 78, 'o_35': 26, 'o_36': 100, 'o_37': 34, 'o_38': 67, 'o_39': 26, 'o_40': 46}
  pi_90: {'o_1': 91, 'o_2': 53, 'o_3': 38, 'o_4': 21, 'o_5': 6, 'o_6': 71, 'o_7': 64, 'o_8': 27, 'o_9': 89, 'o_10': 62, 'o_11': 43, 'o_12': 31, 'o_13': 1, 'o_14': 2, 'o_15': 86, 'o_16': 12, 'o_17': 15, 'o_18': 74, 'o_19': 86, 'o_20': 64, 'o_21': 20, 'o_22': 12, 'o_23': 100, 'o_24': 66, 'o_25': 10, 'o_26': 93, 'o_27': 93, 'o_28': 13, 'o_29': 33, 'o_30': 83, 'o_31': 30, 'o_32': 59, 'o_33': 38, 'o_34': 34, 'o_35': 60, 'o_36': 7, 'o_37': 13, 'o_38': 23, 'o_39': 6, 'o_40': 38}
  pi_91: {'o_1': 47, 'o_2': 87, 'o_3': 41, 'o_4': 55, 'o_5': 95, 'o_6': 15, 'o_7': 13, 'o_8': 98, 'o_9': 6, 'o_10': 2, 'o_11': 18, 'o_12': 85, 'o_13': 83, 'o_14': 22, 'o_15': 43, 'o_16': 46, 'o_17': 57, 'o_18': 80, 'o_19': 35, 'o_20': 94, 'o_21': 12, 'o_22': 48, 'o_23': 44, 'o_24': 24, 'o_25': 15, 'o_26': 52, 'o_27': 52, 'o_28': 59, 'o_29': 35, 'o_30': 50, 'o_31': 89, 'o_32': 62, 'o_33': 54, 'o_34': 84, 'o_35': 22, 'o_36': 15, 'o_37': 17, 'o_38': 90, 'o_39': 93, 'o_40': 8}
  pi_92: {'o_1': 21, 'o_2': 14, 'o_3': 54, 'o_4': 76, 'o_5': 62, 'o_6': 73, 'o_7': 87, 'o_8': 57, 'o_9': 24, 'o_10': 79, 'o_11': 49, 'o_12': 100, 'o_13': 46, 'o_14': 79, 'o_15': 4, 'o_16': 88, 'o_17': 94, 'o_18': 17, 'o_19': 62, 'o_20': 63, 'o_21': 15, 'o_22': 53, 'o_23': 57, 'o_24': 6, 'o_25': 9, 'o_26': 34, 'o_27': 84, 'o_28': 41, 'o_29': 2, 'o_30': 91, 'o_31': 87, 'o_32': 68, 'o_33': 99, 'o_34': 96, 'o_35': 74, 'o_36': 93, 'o_37': 73, 'o_38': 29, 'o_39': 86, 'o_40': 44}
  pi_93: {'o_1': 67, 'o_2': 67, 'o_3': 89, 'o_4': 90, 'o_5': 80, 'o_6': 13, 'o_7': 56, 'o_8': 85, 'o_9': 94, 'o_10': 32, 'o_11': 62, 'o_12': 45, 'o_13': 85, 'o_14': 87, 'o_15': 83, 'o_16': 50, 'o_17': 20, 'o_18': 72, 'o_19': 79, 'o_20': 7, 'o_21': 2, 'o_22': 83, 'o_23': 21, 'o_24': 65, 'o_25': 61, 'o_26': 64, 'o_27': 22, 'o_28': 10, 'o_29': 97, 'o_30': 63, 'o_31': 42, 'o_32': 31, 'o_33': 43, 'o_34': 36, 'o_35': 7, 'o_36': 65, 'o_37': 29, 'o_38': 71, 'o_39': 83, 'o_40': 49}
  pi_94: {'o_1': 52, 'o_2': 31, 'o_3': 11, 'o_4': 59, 'o_5': 57, 'o_6': 74, 'o_7': 58, 'o_8': 12, 'o_9': 64, 'o_10': 58, 'o_11': 41, 'o_12': 16, 'o_13': 64, 'o_14': 96, 'o_15': 84, 'o_16': 3, 'o_17': 14, 'o_18': 52, 'o_19': 53, 'o_20': 5, 'o_21': 72, 'o_22': 71, 'o_23': 1, 'o_24': 12, 'o_25': 78, 'o_26': 80, 'o_27': 82, 'o_28': 39, 'o_29': 66, 'o_30': 72, 'o_31': 27, 'o_32': 84, 'o_33': 86, 'o_34': 59, 'o_35': 44, 'o_36': 47, 'o_37': 7, 'o_38': 29, 'o_39': 59, 'o_40': 43}
  pi_95: {'o_1': 72, 'o_2': 99, 'o_3': 80, 'o_4': 77, 'o_5': 61, 'o_6': 92, 'o_7': 85, 'o_8': 47, 'o_9': 92, 'o_10': 58, 'o_11': 15, 'o_12': 13, 'o_13': 98, 'o_14': 85, 'o_15': 29, 'o_16': 1, 'o_17': 44, 'o_18': 46, 'o_19': 82, 'o_20': 38, 'o_21': 71, 'o_22': 67, 'o_23': 48, 'o_24': 90, 'o_25': 14, 'o_26': 6, 'o_27': 22, 'o_28': 64, 'o_29': 18, 'o_30': 92, 'o_31': 96, 'o_32': 93, 'o_33': 53, 'o_34': 14, 'o_35': 33, 'o_36': 79, 'o_37': 26, 'o_38': 25, 'o_39': 16, 'o_40': 51}
  pi_96: {'o_1': 28, 'o_2': 59, 'o_3': 25, 'o_4': 92, 'o_5': 44, 'o_6': 14, 'o_7': 97, 'o_8': 54, 'o_9': 6, 'o_10': 82, 'o_11': 87, 'o_12': 76, 'o_13': 16, 'o_14': 99, 'o_15': 58, 'o_16': 59, 'o_17': 85, 'o_18': 76, 'o_19': 65, 'o_20': 18, 'o_21': 64, 'o_22': 1, 'o_23': 68, 'o_24': 95, 'o_25': 7, 'o_26': 71, 'o_27': 56, 'o_28': 75, 'o_29': 62, 'o_30': 66, 'o_31': 100, 'o_32': 23, 'o_33': 89, 'o_34': 75, 'o_35': 23, 'o_36': 94, 'o_37': 17, 'o_38': 14, 'o_39': 50, 'o_40': 85}
  pi_97: {'o_1': 77, 'o_2': 78, 'o_3': 42, 'o_4': 65, 'o_5': 50, 'o_6': 54, 'o_7': 78, 'o_8': 89, 'o_9': 98, 'o_10': 32, 'o_11': 36, 'o_12': 51, 'o_13': 44, 'o_14': 38, 'o_15': 58, 'o_16': 18, 'o_17': 18, 'o_18': 53, 'o_19': 78, 'o_20': 90, 'o_21': 96, 'o_22': 66, 'o_23': 39, 'o_24': 90, 'o_25': 71, 'o_26': 41, 'o_27': 92, 'o_28': 95, 'o_29': 71, 'o_30': 81, 'o_31': 28, 'o_32': 26, 'o_33': 27, 'o_34': 80, 'o_35': 92, 'o_36': 38, 'o_37': 88, 'o_38': 45, 'o_39': 87, 'o_40': 17}
  pi_98: {'o_1': 91, 'o_2': 84, 'o_3': 23, 'o_4': 65, 'o_5': 70, 'o_6': 89, 'o_7': 82, 'o_8': 42, 'o_9': 91, 'o_10': 15, 'o_11': 98, 'o_12': 46, 'o_13': 72, 'o_14': 62, 'o_15': 75, 'o_16': 74, 'o_17': 86, 'o_18': 91, 'o_19': 54, 'o_20': 87, 'o_21': 96, 'o_22': 69, 'o_23': 37, 'o_24': 55, 'o_25': 2, 'o_26': 67, 'o_27': 14, 'o_28': 4, 'o_29': 49, 'o_30': 19, 'o_31': 7, 'o_32': 86, 'o_33': 8, 'o_34': 26, 'o_35': 35, 'o_36': 97, 'o_37': 21, 'o_38': 37, 'o_39': 88, 'o_40': 33}
  pi_99: {'o_1': 19, 'o_2': 8, 'o_3': 89, 'o_4': 38, 'o_5': 27, 'o_6': 97, 'o_7': 70, 'o_8': 5, 'o_9': 46, 'o_10': 58, 'o_11': 14, 'o_12': 79, 'o_13': 87, 'o_14': 95, 'o_15': 72, 'o_16': 29, 'o_17': 96, 'o_18': 83, 'o_19': 72, 'o_20': 50, 'o_21': 31, 'o_22': 66, 'o_23': 90, 'o_24': 37, 'o_25': 89, 'o_26': 86, 'o_27': 7, 'o_28': 49, 'o_29': 50, 'o_30': 54, 'o_31': 88, 'o_32': 41, 'o_33': 71, 'o_34': 7, 'o_35': 2, 'o_36': 96, 'o_37': 33, 'o_38': 26, 'o_39': 80, 'o_40': 100}
  pi_100: {'o_1': 57, 'o_2': 29, 'o_3': 82, 'o_4': 91, 'o_5': 91, 'o_6': 83, 'o_7': 48, 'o_8': 97, 'o_9': 76, 'o_10': 70, 'o_11': 95, 'o_12': 78, 'o_13': 26, 'o_14': 100, 'o_15': 93, 'o_16': 25, 'o_17': 38, 'o_18': 58, 'o_19': 23, 'o_20': 88, 'o_21': 10, 'o_22': 24, 'o_23': 23, 'o_24': 95, 'o_25': 66, 'o_26': 16, 'o_27': 49, 'o_28': 6, 'o_29': 55, 'o_30': 36, 'o_31': 72, 'o_32': 34, 'o_33': 17, 'o_34': 21, 'o_35': 75, 'o_36': 33, 'o_37': 1, 'o_38': 43, 'o_39': 60, 'o_40': 91}
  pi_101: {'o_1': 20, 'o_2': 6, 'o_3': 20, 'o_4': 42, 'o_5': 77, 'o_6': 7, 'o_7': 100, 'o_8': 81, 'o_9': 79, 'o_10': 85, 'o_11': 39, 'o_12': 63, 'o_13': 74, 'o_14': 71, 'o_15': 46, 'o_16': 10, 'o_17': 91, 'o_18': 41, 'o_19': 68, 'o_20': 29, 'o_21': 24, 'o_22': 67, 'o_23': 9, 'o_24': 65, 'o_25': 21, 'o_26': 54, 'o_27': 70, 'o_28': 69, 'o_29': 52, 'o_30': 12, 'o_31': 45, 'o_32': 29, 'o_33': 28, 'o_34': 85, 'o_35': 43, 'o_36': 43, 'o_37': 47, 'o_38': 38, 'o_39': 28, 'o_40': 97}
  pi_102: {'o_1': 80, 'o_2': 68, 'o_3': 61, 'o_4': 72, 'o_5': 97, 'o_6': 84, 'o_7': 2, 'o_8': 15, 'o_9': 86, 'o_10': 45, 'o_11': 58, 'o_12': 31, 'o_13': 83, 'o_14': 79, 'o_15': 80, 'o_16': 32, 'o_17': 6, 'o_18': 88, 'o_19': 42, 'o_20': 49, 'o_21': 15, 'o_22': 50, 'o_23': 33, 'o_24': 70, 'o_25': 93, 'o_26': 37, 'o_27': 4, 'o_28': 67, 'o_29': 99, 'o_30': 48, 'o_31': 66, 'o_32': 66, 'o_33': 58, 'o_34': 63, 'o_35': 6, 'o_36': 38, 'o_37': 84, 'o_38': 25, 'o_39': 42, 'o_40': 66}
  pi_103: {'o_1': 11, 'o_2': 13, 'o_3': 22, 'o_4': 99, 'o_5': 69, 'o_6': 69, 'o_7': 1, 'o_8': 81, 'o_9': 9, 'o_10': 27, 'o_11': 86, 'o_12': 81, 'o_13': 100, 'o_14': 28, 'o_15': 88, 'o_16': 55, 'o_17': 14, 'o_18': 27, 'o_19': 69, 'o_20': 90, 'o_21': 95, 'o_22': 100, 'o_23': 56, 'o_24': 83, 'o_25': 10, 'o_26': 96, 'o_27': 88, 'o_28': 20, 'o_29': 4, 'o_30': 59, 'o_31': 92, 'o_32': 43, 'o_33': 5, 'o_34': 12, 'o_35': 10, 'o_36': 7, 'o_37': 23, 'o_38': 33, 'o_39': 72, 'o_40': 10}
  pi_104: {'o_1': 74, 'o_2': 30, 'o_3': 34, 'o_4': 53, 'o_5': 50, 'o_6': 58, 'o_7': 81, 'o_8': 52, 'o_9': 56, 'o_10': 41, 'o_11': 3, 'o_12': 50, 'o_13': 87, 'o_14': 16, 'o_15': 69, 'o_16': 1, 'o_17': 83, 'o_18': 93, 'o_19': 80, 'o_20': 9, 'o_21': 97, 'o_22': 96, 'o_23': 75, 'o_24': 6, 'o_25': 90, 'o_26': 10, 'o_27': 46, 'o_28': 65, 'o_29': 14, 'o_30': 38, 'o_31': 88, 'o_32': 39, 'o_33': 78, 'o_34': 12, 'o_35': 37, 'o_36': 98, 'o_37': 57, 'o_38': 49, 'o_39': 51, 'o_40': 85}
  pi_105: {'o_1': 4, 'o_2': 61, 'o_3': 21, 'o_4': 69, 'o_5': 29, 'o_6': 18, 'o_7': 96, 'o_8': 51, 'o_9': 70, 'o_10': 38, 'o_11': 82, 'o_12': 19, 'o_13': 39, 'o_14': 87, 'o_15': 94, 'o_16': 83, 'o_17': 48, 'o_18': 2, 'o_19': 71, 'o_20': 72, 'o_21': 19, 'o_22': 16, 'o_23': 6, 'o_24': 1, 'o_25': 74, 'o_26': 77, 'o_27': 51, 'o_28': 69, 'o_29': 71, 'o_30': 11, 'o_31': 40, 'o_32': 27, 'o_33': 96, 'o_34': 95, 'o_35': 93, 'o_36': 45, 'o_37': 28, 'o_38': 53, 'o_39': 83, 'o_40': 66}
  pi_106: {'o_1': 19, 'o_2': 21, 'o_3': 24, 'o_4': 29, 'o_5': 79, 'o_6': 33, 'o_7': 25, 'o_8': 15, 'o_9': 24, 'o_10': 86, 'o_11': 73, 'o_12': 7, 'o_13': 97, 'o_14': 71, 'o_15': 60, 'o_16': 83, 'o_17': 71, 'o_18': 10, 'o_19': 38, 'o_20': 86, 'o_21': 9, 'o_22': 33, 'o_23': 13, 'o_24': 26, 'o_25': 93, 'o_26': 75, 'o_27': 63, 'o_28': 43, 'o_29': 46, 'o_30': 17, 'o_31': 86, 'o_32': 84, 'o_33': 31, 'o_34': 13, 'o_35': 37, 'o_36': 80, 'o_37': 9, 'o_38': 25, 'o_39': 41, 'o_40': 63}
  pi_107: {'o_1': 58, 'o_2': 43, 'o_3': 79, 'o_4': 85, 'o_5': 40, 'o_6': 89, 'o_7': 75, 'o_8': 20, 'o_9': 73, 'o_10': 73, 'o_11': 47, 'o_12': 41, 'o_13': 55, 'o_14': 22, 'o_15': 1, 'o_16': 41, 'o_17': 32, 'o_18': 29, 'o_19': 92, 'o_20': 95, 'o_21': 83, 'o_22': 56, 'o_23': 36, 'o_24': 47, 'o_25': 18, 'o_26': 87, 'o_27': 94, 'o_28': 43, 'o_29': 62, 'o_30': 60, 'o_31': 58, 'o_32': 46, 'o_33': 100, 'o_34': 40, 'o_35': 63, 'o_36': 71, 'o_37': 14, 'o_38': 23, 'o_39': 83, 'o_40': 78}
